query_id	subject_id	percent_identity	alignment_length	mismatches	gap_opens	query_start	query_end	subject_start	subject_end	evalue	bitscore	query_coverage	tax_id	species_name	blast_name	kingdom	description
NP_002469.2	ref|XP_073420786.1|	59.752	323	94	8	1	320	1	290	4.77e-120	357	100	92724	N/A	N/A	N/A	myoblast determination protein 1 [Dendrobates tinctorius]
NP_002469.2	ref|XP_077137957.1|	58.824	323	97	8	1	320	1	290	1.91e-119	355	100	490064	N/A	N/A	N/A	myoblast determination protein 1 [Ranitomeya variabilis]
NP_002469.2	ref|XP_069623982.1|	57.975	326	95	8	1	320	1	290	2.93e-118	352	100	111125	N/A	N/A	N/A	myoblast determination protein 1 [Ranitomeya imitator]
NP_002469.2	ref|XP_048342906.1|	59.756	328	84	9	13	320	7	306	3.12e-117	350	96	933632	N/A	N/A	N/A	myoblast determination protein 1 isoform X1 [Sphaerodactylus townsendi]
NP_002469.2	ref|XP_048401716.1|	59.677	310	88	8	13	320	1	275	3.85e-117	349	96	3053191	N/A	N/A	N/A	myoblast determination protein 1 homolog [Stegostoma tigrinum]
NP_002469.2	ref|XP_020368285.1|	59.355	310	89	8	13	320	1	275	5.89e-117	348	96	259920	N/A	N/A	N/A	myoblast determination protein 1 homolog [Rhincodon typus]
NP_002469.2	ref|XP_043561899.1|	59.164	311	88	8	13	320	1	275	1.49e-116	347	96	36176	N/A	N/A	N/A	myoblast determination protein 1 homolog [Chiloscyllium plagiosum]
NP_002469.2	ref|XP_032894895.1|	59.477	306	87	6	17	320	5	275	3.10e-116	347	95	386614	N/A	N/A	N/A	myoblast determination protein 1 [Amblyraja radiata]
NP_002469.2	ref|XP_055505490.1|	59.477	306	87	6	17	320	5	275	3.46e-116	347	95	7782	N/A	N/A	N/A	myoblast determination protein 1 homolog [Leucoraja erinaceus]
NP_002469.2	ref|XP_072448320.1|	58.842	311	89	8	13	320	1	275	6.10e-116	346	96	137246	N/A	N/A	N/A	myoblast determination protein 1 homolog [Chiloscyllium punctatum]
NP_002469.2	ref|XP_060694459.1|	58.842	311	89	8	13	320	1	275	9.66e-116	345	96	170820	N/A	N/A	N/A	myoblast determination protein 1 homolog [Hemiscyllium ocellatum]
NP_002469.2	ref|XP_062918070.1|	59.804	306	86	7	17	320	5	275	1.84e-115	345	95	723540;1983395	N/A;N/A	N/A	N/A	myoblast determination protein 1 homolog [Mobula hypostoma]
NP_002469.2	ref|XP_051885102.1|	59.935	307	85	8	17	320	5	276	1.97e-115	345	95	685728	N/A	N/A	N/A	myoblast determination protein 1 homolog [Pristis pectinata]
NP_002469.2	ref|XP_038663720.1|	59.486	311	87	7	13	320	1	275	8.49e-115	343	96	7830;75743	N/A;N/A	N/A	N/A	myoblast determination protein 1 homolog [Scyliorhinus canicula]
